// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
CHUNK_PARMS_STACKSIZE_005544F0 = 0x005544F0;
CHUNK_NUM_STRINGS_00554500 = 0x00554500;
CHUNK_CODESIZE_00554510 = 0x00554510;
CHUNK_CODE_00554520 = 0x00554520;
CHUNK_NUM_SCRIPT_OBJECTS_00554530 = 0x00554530;
CHUNK_SCRIPT_OBJECT_00554540 = 0x00554540;
CHUNK_STATIC_SYMBOLS_00554550 = 0x00554550;
CHUNK_STATIC_BLOCKSIZE_00554560 = 0x00554560;
CHUNK_DATA_SYMBOLS_00554570 = 0x00554570;
CHUNK_DATA_BLOCKSIZE_00554580 = 0x00554580;
CHUNK_FUNCS_00554590 = 0x00554590;
CHUNK_GLOBAL_005545A0 = 0x005545A0;
CHUNK_STANDARD_005545B0 = 0x005545B0;
po_identity_matrix_005545C0 = 0x005545C0;
CHUNK_COLOR_00554600 = 0x00554600;
ANONYMOUS_00554610 = 0x00554610;
CHUNK_TEXTURE_COORD_00554618 = 0x00554618;
IGNORE_LOC_00554628 = 0x00554628;
CHUNK_VERT_00554638 = 0x00554638;
CHUNK_NUM_VERTS_00554648 = 0x00554648;
CHUNK_PIVOT_00554658 = 0x00554658;
CHUNK_SKIN_00554668 = 0x00554668;
boogie1_anims = 0x00554678;
boogie2_anims = 0x005546B8;
misc_surfer1_anims = 0x005546F8;
misc_surfer2_anims = 0x00554770;
kayaker_anims = 0x00554780;
outrigger_anims = 0x005547A8;
dolphin_anims = 0x005547D0;
greatwhite_anims = 0x005547E8;
windsurfer1_anims = 0x00554808;
windsurfer1_board_anims = 0x00554858;
windsurfer2_anims = 0x005548A8;
windsurfer2_board_anims = 0x005548F8;
jetskier_anims = 0x00554948;
CHUNK_FACE_00554980 = 0x00554980;
CHUNK_FACE_WITH_FLAGS_00554990 = 0x00554990;
CHUNK_PROGRESSIVE_FACE_005549A0 = 0x005549A0;
CHUNK_NUM_FACES_005549B0 = 0x005549B0;
CHUNK_MESH_005549C0 = 0x005549C0;
CHUNK_VERT_REF_005549D0 = 0x005549D0;
CHUNK_WEDGE_REF_005549E0 = 0x005549E0;
CHUNK_TMESH_005549F0 = 0x005549F0;
CHUNK_MESH_FLAGS_00554A00 = 0x00554A00;
CHUNK_REGIONS_00554A10 = 0x00554A10;
CHUNK_REGION_00554A20 = 0x00554A20;
CHUNK_PORTALS_00554A30 = 0x00554A30;
CHUNK_PORTAL_00554A40 = 0x00554A40;
CHUNK_BSP_TREE_00554A50 = 0x00554A50;
CHUNK_BSP_NODES_00554A60 = 0x00554A60;
CHUNK_BSP_SECTORS_00554A70 = 0x00554A70;
CHUNK_LEFT_00554A80 = 0x00554A80;
CHUNK_RIGHT_00554A90 = 0x00554A90;
CHUNK_NULL_00554AA0 = 0x00554AA0;
CHUNK_SECTOR_00554AB0 = 0x00554AB0;
CHUNK_FACEREFS_00554AC0 = 0x00554AC0;
BEACH_CAM_DES = 0x00554AD0;
ret.3138_00554AE0 = 0x00554AE0;
pstring_set.15350 = 0x00554AE8;
pstring_set.15352 = 0x00554B08;
pstring_get.15357 = 0x00554B28;
pstring_get.15359 = 0x00554B48;
pstring_set.15364 = 0x00554B68;
pstring_get.15369 = 0x00554B88;
Work.19894 = 0x00554BA8;
Work.19901 = 0x00554CA8;
cos_60.20088 = 0x00554DA8;
xTPS.20545 = 0x00554DB0;
regs.20787 = 0x00554DB8;
Balloc_buffer.21331 = 0x00554DC8;
StlSmallAllocBuf.21342 = 0x00556D68;
work.21374 = 0x0056FD68;
XVEC_00570168 = 0x00570168;
YVEC_00570178 = 0x00570178;
ZVEC_00570188 = 0x00570188;
ZEROVEC_00570198 = 0x00570198;
identity_matrix_005701B0 = 0x005701B0;
po_identity_matrix_005701F0 = 0x005701F0;
CHUNK_COLOR_00570230 = 0x00570230;
CHUNK_VM_EXECUTABLE_00570240 = 0x00570240;
CHUNK_PARAMETERS_00570250 = 0x00570250;
CHUNK_PARMS_STACKSIZE_00570260 = 0x00570260;
CHUNK_NUM_STRINGS_00570270 = 0x00570270;
CHUNK_CODESIZE_00570280 = 0x00570280;
CHUNK_CODE_00570290 = 0x00570290;
CHUNK_NUM_SCRIPT_OBJECTS_005702A0 = 0x005702A0;
CHUNK_SCRIPT_OBJECT_005702B0 = 0x005702B0;
CHUNK_STATIC_SYMBOLS_005702C0 = 0x005702C0;
CHUNK_STATIC_BLOCKSIZE_005702D0 = 0x005702D0;
CHUNK_DATA_SYMBOLS_005702E0 = 0x005702E0;
CHUNK_DATA_BLOCKSIZE_005702F0 = 0x005702F0;
CHUNK_FUNCS_00570300 = 0x00570300;
CHUNK_GLOBAL_00570310 = 0x00570310;
CHUNK_STANDARD_00570320 = 0x00570320;
ANONYMOUS_00570330 = 0x00570330;
CHUNK_VERT_00570338 = 0x00570338;
CHUNK_NUM_VERTS_00570348 = 0x00570348;
CHUNK_PIVOT_00570358 = 0x00570358;
CHUNK_SKIN_00570368 = 0x00570368;
CHUNK_TEXTURE_COORD_00570378 = 0x00570378;
CHUNK_FACE_00570388 = 0x00570388;
CHUNK_FACE_WITH_FLAGS_00570398 = 0x00570398;
CHUNK_PROGRESSIVE_FACE_005703A8 = 0x005703A8;
CHUNK_NUM_FACES_005703B8 = 0x005703B8;
CHUNK_MESH_005703C8 = 0x005703C8;
CHUNK_VERT_REF_005703D8 = 0x005703D8;
CHUNK_WEDGE_REF_005703E8 = 0x005703E8;
CHUNK_TMESH_005703F8 = 0x005703F8;
CHUNK_MESH_FLAGS_00570408 = 0x00570408;
CHUNK_REGIONS_00570418 = 0x00570418;
CHUNK_REGION_00570428 = 0x00570428;
CHUNK_PORTALS_00570438 = 0x00570438;
CHUNK_PORTAL_00570448 = 0x00570448;
CHUNK_BSP_TREE_00570458 = 0x00570458;
CHUNK_BSP_NODES_00570468 = 0x00570468;
CHUNK_BSP_SECTORS_00570478 = 0x00570478;
CHUNK_LEFT_00570488 = 0x00570488;
CHUNK_RIGHT_00570498 = 0x00570498;
CHUNK_NULL_005704A8 = 0x005704A8;
CHUNK_SECTOR_005704B8 = 0x005704B8;
CHUNK_FACEREFS_005704C8 = 0x005704C8;
BEAM_DEFAULT_COLOR = 0x005704D8;
current = 0x005704E0;
target = 0x005704E8;
old = 0x005704F0;
IGNORE_LOC_005704F8 = 0x005704F8;
abs_base_point = 0x00570508;
CHUNK_VSPLIT_00570518 = 0x00570518;
heaps = 0x00570528;
memlog = 0x005707B0;
cheat_timer = 0x005707F0;
cheat_release = 0x005707F4;
heapsize = 0x005707F8;
heapmem = 0x00570810;
heapdummyalloc = 0x00570828;
ret.3168 = 0x00570840;
start_po.10181 = 0x00570850;
start_po.10198 = 0x00570890;
res.11596 = 0x005708D0;
near_adj.11700 = 0x00570910;
work.12404 = 0x00570918;
pt1.17007 = 0x00570A20;
pt2.17008 = 0x00570A30;
hit.17009 = 0x00570A40;
normal.17013 = 0x00570A50;
pt1.17015 = 0x00570A60;
pt2.17016 = 0x00570A70;
vec0.17017 = 0x00570A80;
vec1.17018 = 0x00570A90;
vec2.17019 = 0x00570AA0;
hit.17020 = 0x00570AB0;
recursion_stack.18838 = 0x00570AC0;
XVEC_005787C0 = 0x005787C0;
YVEC_005787D0 = 0x005787D0;
ZVEC_005787E0 = 0x005787E0;
ZEROVEC_005787F0 = 0x005787F0;
identity_matrix_00578800 = 0x00578800;
CHUNK_VM_EXECUTABLE_00578840 = 0x00578840;
CHUNK_PARAMETERS_00578850 = 0x00578850;
CHUNK_PARMS_STACKSIZE_00578860 = 0x00578860;
CHUNK_NUM_STRINGS_00578870 = 0x00578870;
CHUNK_CODESIZE_00578880 = 0x00578880;
CHUNK_CODE_00578890 = 0x00578890;
CHUNK_NUM_SCRIPT_OBJECTS_005788A0 = 0x005788A0;
CHUNK_SCRIPT_OBJECT_005788B0 = 0x005788B0;
CHUNK_STATIC_SYMBOLS_005788C0 = 0x005788C0;
CHUNK_STATIC_BLOCKSIZE_005788D0 = 0x005788D0;
CHUNK_DATA_SYMBOLS_005788E0 = 0x005788E0;
CHUNK_DATA_BLOCKSIZE_005788F0 = 0x005788F0;
CHUNK_FUNCS_00578900 = 0x00578900;
CHUNK_GLOBAL_00578910 = 0x00578910;
CHUNK_STANDARD_00578920 = 0x00578920;
po_identity_matrix_00578930 = 0x00578930;
CHUNK_COLOR_00578970 = 0x00578970;
ANONYMOUS_00578980 = 0x00578980;
CHUNK_TEXTURE_COORD_00578988 = 0x00578988;
CHUNK_VERT_00578998 = 0x00578998;
CHUNK_NUM_VERTS_005789A8 = 0x005789A8;
CHUNK_PIVOT_005789B8 = 0x005789B8;
CHUNK_SKIN_005789C8 = 0x005789C8;
CHUNK_FACE_005789D8 = 0x005789D8;
CHUNK_FACE_WITH_FLAGS_005789E8 = 0x005789E8;
CHUNK_PROGRESSIVE_FACE_005789F8 = 0x005789F8;
CHUNK_NUM_FACES_00578A08 = 0x00578A08;
CHUNK_MESH_00578A18 = 0x00578A18;
CHUNK_VERT_REF_00578A28 = 0x00578A28;
CHUNK_WEDGE_REF_00578A38 = 0x00578A38;
CHUNK_TMESH_00578A48 = 0x00578A48;
CHUNK_MESH_FLAGS_00578A58 = 0x00578A58;
btc = 0x00578A68;
CHUNK_REGIONS_00578A88 = 0x00578A88;
CHUNK_REGION_00578A98 = 0x00578A98;
CHUNK_PORTALS_00578AA8 = 0x00578AA8;
CHUNK_PORTAL_00578AB8 = 0x00578AB8;
CHUNK_BSP_TREE_00578AC8 = 0x00578AC8;
CHUNK_BSP_NODES_00578AD8 = 0x00578AD8;
CHUNK_BSP_SECTORS_00578AE8 = 0x00578AE8;
CHUNK_LEFT_00578AF8 = 0x00578AF8;
CHUNK_RIGHT_00578B08 = 0x00578B08;
CHUNK_NULL_00578B18 = 0x00578B18;
CHUNK_SECTOR_00578B28 = 0x00578B28;
CHUNK_FACEREFS_00578B38 = 0x00578B38;
chest = 0x00578B48;
g_spheres = 0x00578B58;
capsule_history = 0x00578D58;
static_light_set = 0x00579398;
scanlites = 0x005793A0;
CHUNK_VSPLIT_005793D0 = 0x005793D0;
total_xform = 0x005793E0;
CHUNK_LOD = 0x00579420;
IGNORE_LOC_00579430 = 0x00579430;
global_pmeshes = 0x00579440; // allow_duplicated:true
rhw_depth = 0x00579440; // allow_duplicated:true
lt = 0x00579448;
how_many_verts = 0x0057944C;
MENUSOUND_SourceVols = 0x00579450;
MENUSOUND_Sources = 0x005794D0;
MENUDRAW_SourceLabels = 0x00579550;
MENUSOUND_SourceEntries = 0x00579950;
DumpFunc = 0x005799D0;
MENUSOUND_SoundEntries = 0x005799D8;
ret.3138_00579A60 = 0x00579A60;
XVEC_00579A68 = 0x00579A68;
YVEC_00579A78 = 0x00579A78;
ZVEC_00579A88 = 0x00579A88;
ZEROVEC_00579A98 = 0x00579A98;
identity_matrix_00579AB0 = 0x00579AB0;
po_identity_matrix_00579AF0 = 0x00579AF0;
CHUNK_COLOR_00579B30 = 0x00579B30;
CHUNK_VM_EXECUTABLE_00579B40 = 0x00579B40;
CHUNK_PARAMETERS_00579B50 = 0x00579B50;
CHUNK_PARMS_STACKSIZE_00579B60 = 0x00579B60;
CHUNK_NUM_STRINGS_00579B70 = 0x00579B70;
CHUNK_CODESIZE_00579B80 = 0x00579B80;
CHUNK_CODE_00579B90 = 0x00579B90;
CHUNK_NUM_SCRIPT_OBJECTS_00579BA0 = 0x00579BA0;
CHUNK_SCRIPT_OBJECT_00579BB0 = 0x00579BB0;
CHUNK_STATIC_SYMBOLS_00579BC0 = 0x00579BC0;
CHUNK_STATIC_BLOCKSIZE_00579BD0 = 0x00579BD0;
CHUNK_DATA_SYMBOLS_00579BE0 = 0x00579BE0;
CHUNK_DATA_BLOCKSIZE_00579BF0 = 0x00579BF0;
CHUNK_FUNCS_00579C00 = 0x00579C00;
CHUNK_GLOBAL_00579C10 = 0x00579C10;
CHUNK_STANDARD_00579C20 = 0x00579C20;
ANONYMOUS_00579C30 = 0x00579C30;
CHUNK_TEXTURE_COORD_00579C38 = 0x00579C38;
CHUNK_VERT_00579C48 = 0x00579C48;
CHUNK_NUM_VERTS_00579C58 = 0x00579C58;
CHUNK_PIVOT_00579C68 = 0x00579C68;
CHUNK_SKIN_00579C78 = 0x00579C78;
CHUNK_FACE_00579C88 = 0x00579C88;
CHUNK_FACE_WITH_FLAGS_00579C98 = 0x00579C98;
CHUNK_PROGRESSIVE_FACE_00579CA8 = 0x00579CA8;
CHUNK_NUM_FACES_00579CB8 = 0x00579CB8;
CHUNK_MESH_00579CC8 = 0x00579CC8;
CHUNK_VERT_REF_00579CD8 = 0x00579CD8;
CHUNK_WEDGE_REF_00579CE8 = 0x00579CE8;
CHUNK_TMESH_00579CF8 = 0x00579CF8;
CHUNK_MESH_FLAGS_00579D08 = 0x00579D08;
IGNORE_LOC_00579D18 = 0x00579D18;
iri = 0x00579D30;
CHUNK_REGIONS_00579DC0 = 0x00579DC0;
CHUNK_REGION_00579DD0 = 0x00579DD0;
CHUNK_PORTALS_00579DE0 = 0x00579DE0;
CHUNK_PORTAL_00579DF0 = 0x00579DF0;
CHUNK_BSP_TREE_00579E00 = 0x00579E00;
CHUNK_BSP_NODES_00579E10 = 0x00579E10;
CHUNK_BSP_SECTORS_00579E20 = 0x00579E20;
CHUNK_LEFT_00579E30 = 0x00579E30;
CHUNK_RIGHT_00579E40 = 0x00579E40;
CHUNK_NULL_00579E50 = 0x00579E50;
CHUNK_SECTOR_00579E60 = 0x00579E60;
CHUNK_FACEREFS_00579E70 = 0x00579E70;
MENUDRAW_ParticleEntryAllOff = 0x00579E80;
MENUDRAW_ParticleEntryAllOn = 0x00579E90;
MENUDRAW_WaterEntryAllOff = 0x00579EA0;
MENUDRAW_WaterEntryAllOn = 0x00579EB0;
BLUR_StartTime = 0x00579EC0;
MENUDRAW_EntityFlags = 0x00579EC8;
MENUDRAW_Entities = 0x00579F48;
MENUDRAW_EntityLabels = 0x00579FC8;
MENUDRAW_ParticleFlags = 0x0057A3C8;
MENUDRAW_ParticleEntries = 0x0057A3E8;
MENUDRAW_WaterFlags = 0x0057A410;
MENUDRAW_WaterEntries = 0x0057A420;
MENUDRAW_Flags = 0x0057A438;
MENUDRAW_Entries = 0x0057A440;
ret.3354 = 0x0057A460;
XVEC_0057A468 = 0x0057A468;
YVEC_0057A478 = 0x0057A478;
ZVEC_0057A488 = 0x0057A488;
ZEROVEC_0057A498 = 0x0057A498;
identity_matrix_0057A4B0 = 0x0057A4B0;
CHUNK_VM_EXECUTABLE_0057A4F0 = 0x0057A4F0;
CHUNK_PARAMETERS_0057A500 = 0x0057A500;
CHUNK_PARMS_STACKSIZE_0057A510 = 0x0057A510;
CHUNK_NUM_STRINGS_0057A520 = 0x0057A520;
CHUNK_CODESIZE_0057A530 = 0x0057A530;
CHUNK_CODE_0057A540 = 0x0057A540;
CHUNK_NUM_SCRIPT_OBJECTS_0057A550 = 0x0057A550;
CHUNK_SCRIPT_OBJECT_0057A560 = 0x0057A560;
CHUNK_STATIC_SYMBOLS_0057A570 = 0x0057A570;
CHUNK_STATIC_BLOCKSIZE_0057A580 = 0x0057A580;
CHUNK_DATA_SYMBOLS_0057A590 = 0x0057A590;
CHUNK_DATA_BLOCKSIZE_0057A5A0 = 0x0057A5A0;
CHUNK_FUNCS_0057A5B0 = 0x0057A5B0;
CHUNK_GLOBAL_0057A5C0 = 0x0057A5C0;
CHUNK_STANDARD_0057A5D0 = 0x0057A5D0;
po_identity_matrix_0057A5E0 = 0x0057A5E0;
CHUNK_COLOR_0057A620 = 0x0057A620;
ANONYMOUS_0057A630 = 0x0057A630;
CHUNK_TEXTURE_COORD_0057A638 = 0x0057A638;
CHUNK_VERT_0057A648 = 0x0057A648;
CHUNK_NUM_VERTS_0057A658 = 0x0057A658;
CHUNK_PIVOT_0057A668 = 0x0057A668;
CHUNK_SKIN_0057A678 = 0x0057A678;
CHUNK_FACE_0057A688 = 0x0057A688;
CHUNK_FACE_WITH_FLAGS_0057A698 = 0x0057A698;
CHUNK_PROGRESSIVE_FACE_0057A6A8 = 0x0057A6A8;
CHUNK_NUM_FACES_0057A6B8 = 0x0057A6B8;
CHUNK_MESH_0057A6C8 = 0x0057A6C8;
CHUNK_VERT_REF_0057A6D8 = 0x0057A6D8;
CHUNK_WEDGE_REF_0057A6E8 = 0x0057A6E8;
CHUNK_TMESH_0057A6F8 = 0x0057A6F8;
CHUNK_MESH_FLAGS_0057A708 = 0x0057A708;
CHUNK_REGIONS_0057A718 = 0x0057A718;
CHUNK_REGION_0057A728 = 0x0057A728;
CHUNK_PORTALS_0057A738 = 0x0057A738;
CHUNK_PORTAL_0057A748 = 0x0057A748;
CHUNK_BSP_TREE_0057A758 = 0x0057A758;
CHUNK_BSP_NODES_0057A768 = 0x0057A768;
CHUNK_BSP_SECTORS_0057A778 = 0x0057A778;
CHUNK_LEFT_0057A788 = 0x0057A788;
CHUNK_RIGHT_0057A798 = 0x0057A798;
CHUNK_NULL_0057A7A8 = 0x0057A7A8;
CHUNK_SECTOR_0057A7B8 = 0x0057A7B8;
CHUNK_FACEREFS_0057A7C8 = 0x0057A7C8;
script_strings = 0x0057A7D8;
script_game_string = 0x0057A8C8;
script_bsp_hit_pos = 0x0057A8D0;
script_bsp_hit_norm = 0x0057A8E0;
IGNORE_LOC_0057A8F0 = 0x0057A8F0;
script_strings_cnt = 0x0057A8FC;
flavor_cwidth.3990 = 0x0057A900;
flavor_cheight.3992 = 0x0057A910;
flavor_cspacing.3994 = 0x0057A920;
flavor_first.3996 = 0x0057A930;
flavor_count.3998 = 0x0057A940;
flavor_cperrow.4000 = 0x0057A950;
ret.5136 = 0x0057A960;
edge_list.14417 = 0x0057A968;
u.15322 = 0x0057A974;
u_2.15323 = 0x0057A978;
u_3.15324 = 0x0057A97C;
ctrl.15325 = 0x0057A980;
assert_scale_token.16914 = 0x0057A9B0;
XVEC_0057A9F0 = 0x0057A9F0;
YVEC_0057AA00 = 0x0057AA00;
ZVEC_0057AA10 = 0x0057AA10;
ZEROVEC_0057AA20 = 0x0057AA20;
identity_matrix_0057AA30 = 0x0057AA30;
CHUNK_COLOR_0057AA70 = 0x0057AA70;
CHUNK_TEXTURE_COORD_0057AA80 = 0x0057AA80;
typeface_list = 0x0057AA90;
CHUNK_VM_EXECUTABLE_0057AA98 = 0x0057AA98;
CHUNK_PARAMETERS_0057AAA8 = 0x0057AAA8;
CHUNK_PARMS_STACKSIZE_0057AAB8 = 0x0057AAB8;
CHUNK_NUM_STRINGS_0057AAC8 = 0x0057AAC8;
CHUNK_CODESIZE_0057AAD8 = 0x0057AAD8;
CHUNK_CODE_0057AAE8 = 0x0057AAE8;
CHUNK_NUM_SCRIPT_OBJECTS_0057AAF8 = 0x0057AAF8;
CHUNK_SCRIPT_OBJECT_0057AB08 = 0x0057AB08;
CHUNK_STATIC_SYMBOLS_0057AB18 = 0x0057AB18;
CHUNK_STATIC_BLOCKSIZE_0057AB28 = 0x0057AB28;
CHUNK_DATA_SYMBOLS_0057AB38 = 0x0057AB38;
CHUNK_DATA_BLOCKSIZE_0057AB48 = 0x0057AB48;
CHUNK_FUNCS_0057AB58 = 0x0057AB58;
CHUNK_GLOBAL_0057AB68 = 0x0057AB68;
CHUNK_STANDARD_0057AB78 = 0x0057AB78;
po_identity_matrix_0057AB90 = 0x0057AB90;
ANONYMOUS_0057ABD0 = 0x0057ABD0;
CHUNK_VERT_0057ABD8 = 0x0057ABD8;
CHUNK_NUM_VERTS_0057ABE8 = 0x0057ABE8;
CHUNK_PIVOT_0057ABF8 = 0x0057ABF8;
CHUNK_SKIN_0057AC08 = 0x0057AC08;
CHUNK_FACE_0057AC18 = 0x0057AC18;
CHUNK_FACE_WITH_FLAGS_0057AC28 = 0x0057AC28;
CHUNK_PROGRESSIVE_FACE_0057AC38 = 0x0057AC38;
CHUNK_NUM_FACES_0057AC48 = 0x0057AC48;
CHUNK_MESH_0057AC58 = 0x0057AC58;
CHUNK_VERT_REF_0057AC68 = 0x0057AC68;
CHUNK_WEDGE_REF_0057AC78 = 0x0057AC78;
CHUNK_TMESH_0057AC88 = 0x0057AC88;
CHUNK_MESH_FLAGS_0057AC98 = 0x0057AC98;
ps2mesh_type = 0x0057ACA8;
xbmesh_type = 0x0057ACC8;
gcmesh_type = 0x0057ACE8;
unused_type = 0x0057AD08;
raw_type = 0x0057AD28;
anmx_type = 0x0057AD48;
tex_type = 0x0057AD68;
snmx_type = 0x0057AD88;
misc_type = 0x0057ADA8;
unknown_type = 0x0057ADC8;
po_result = 0x0057ADF0;
CHUNK_REGIONS_0057AE30 = 0x0057AE30;
CHUNK_REGION_0057AE40 = 0x0057AE40;
CHUNK_PORTALS_0057AE50 = 0x0057AE50;
CHUNK_PORTAL_0057AE60 = 0x0057AE60;
CHUNK_BSP_TREE_0057AE70 = 0x0057AE70;
CHUNK_BSP_NODES_0057AE80 = 0x0057AE80;
CHUNK_BSP_SECTORS_0057AE90 = 0x0057AE90;
CHUNK_LEFT_0057AEA0 = 0x0057AEA0;
CHUNK_RIGHT_0057AEB0 = 0x0057AEB0;
CHUNK_NULL_0057AEC0 = 0x0057AEC0;
CHUNK_SECTOR_0057AED0 = 0x0057AED0;
CHUNK_FACEREFS_0057AEE0 = 0x0057AEE0;
ret.3138_0057AEF0 = 0x0057AEF0;
aurora_time.12528 = 0x0057AEF4;
extname.14578 = 0x0057AEF8;
log2_stepsizeinit.14881 = 0x0057AF00;
log2_zdeltathresh.14883 = 0x0057AF04;
epsilon.14897 = 0x0057AF08;
shadow_texture_flags.15058 = 0x0057AF0C;
domain.15629 = 0x0057AF10;
XVEC_0057AF18 = 0x0057AF18;
YVEC_0057AF28 = 0x0057AF28;
ZVEC_0057AF38 = 0x0057AF38;
ZEROVEC_0057AF48 = 0x0057AF48;
identity_matrix_0057AF60 = 0x0057AF60;
po_identity_matrix_0057AFA0 = 0x0057AFA0;
CHUNK_COLOR_0057AFE0 = 0x0057AFE0;
CHUNK_VM_EXECUTABLE_0057AFF0 = 0x0057AFF0;
CHUNK_PARAMETERS_0057B000 = 0x0057B000;
CHUNK_PARMS_STACKSIZE_0057B010 = 0x0057B010;
CHUNK_NUM_STRINGS_0057B020 = 0x0057B020;
CHUNK_CODESIZE_0057B030 = 0x0057B030;
CHUNK_CODE_0057B040 = 0x0057B040;
CHUNK_NUM_SCRIPT_OBJECTS_0057B050 = 0x0057B050;
CHUNK_SCRIPT_OBJECT_0057B060 = 0x0057B060;
CHUNK_STATIC_SYMBOLS_0057B070 = 0x0057B070;
CHUNK_STATIC_BLOCKSIZE_0057B080 = 0x0057B080;
CHUNK_DATA_SYMBOLS_0057B090 = 0x0057B090;
CHUNK_DATA_BLOCKSIZE_0057B0A0 = 0x0057B0A0;
CHUNK_FUNCS_0057B0B0 = 0x0057B0B0;
CHUNK_GLOBAL_0057B0C0 = 0x0057B0C0;
CHUNK_STANDARD_0057B0D0 = 0x0057B0D0;
ANONYMOUS_0057B0E0 = 0x0057B0E0;
CHUNK_TEXTURE_COORD_0057B0E8 = 0x0057B0E8;
CHUNK_VERT_0057B0F8 = 0x0057B0F8;
CHUNK_NUM_VERTS_0057B108 = 0x0057B108;
CHUNK_PIVOT_0057B118 = 0x0057B118;
CHUNK_SKIN_0057B128 = 0x0057B128;
CHUNK_FACE_0057B138 = 0x0057B138;
CHUNK_FACE_WITH_FLAGS_0057B148 = 0x0057B148;
CHUNK_PROGRESSIVE_FACE_0057B158 = 0x0057B158;
CHUNK_NUM_FACES_0057B168 = 0x0057B168;
CHUNK_MESH_0057B178 = 0x0057B178;
CHUNK_VERT_REF_0057B188 = 0x0057B188;
CHUNK_WEDGE_REF_0057B198 = 0x0057B198;
CHUNK_TMESH_0057B1A8 = 0x0057B1A8;
CHUNK_MESH_FLAGS_0057B1B8 = 0x0057B1B8;
CHUNK_REGIONS_0057B1C8 = 0x0057B1C8;
CHUNK_REGION_0057B1D8 = 0x0057B1D8;
CHUNK_PORTALS_0057B1E8 = 0x0057B1E8;
CHUNK_PORTAL_0057B1F8 = 0x0057B1F8;
CHUNK_BSP_TREE_0057B208 = 0x0057B208;
CHUNK_BSP_NODES_0057B218 = 0x0057B218;
CHUNK_BSP_SECTORS_0057B228 = 0x0057B228;
CHUNK_LEFT_0057B238 = 0x0057B238;
CHUNK_RIGHT_0057B248 = 0x0057B248;
CHUNK_NULL_0057B258 = 0x0057B258;
CHUNK_SECTOR_0057B268 = 0x0057B268;
CHUNK_FACEREFS_0057B278 = 0x0057B278;
snow_particles = 0x0057B290;
algee_particles = 0x0057B5D0;
static_lightning_params = 0x0057B910;
WATER_LocalToWorld = 0x0057B92C;
WATER_LocalToScreen = 0x0057B930;
SeamStripSizeX = 0x0057B970;
SeamStripSizeZ = 0x0057B974;
SeamMeshNumVert = 0x0057B978;
WATER_HorizonColor = 0x0057B97C;
WAVE_StripSize = 0x0057B980;
WAVE_StripsPerProfile = 0x0057B984;
WAVE_MeshNumVert = 0x0057B988;
WAVE_ProfileNumVert = 0x0057B98C;
WAVE_ScheduleType = 0x0057B990;
WAVE_BaseProfilePartition = 0x0057B9C0;
WAVE_BaseControlPartition = 0x0057B9D0;
WAVE_LocalOffset = 0x0057B9E0;
WAVE_LocalRotation = 0x0057B9F0;
WAVE_GrindPath = 0x0057BA00;
WAVE_Marker = 0x0057BC68;
WAVE_BreakArray = 0x0057C3A8;
WAVE_EmitterWarningLine = 0x0057CC08;
WAVE_PerturbRush = 0x0057CC98;
WAVE_PerturbBigRush = 0x0057CEF0;
WAVE_PerturbSurge = 0x0057D148;
WAVE_PerturbBigSurge = 0x0057D3A0;
WAVE_PerturbTongue = 0x0057D5F8;
WAVE_PerturbBigTongue = 0x0057D8E8;
WAVE_Perturb = 0x0057DBD8;
WAVE_PerturbStairstep = 0x0057DBE0;
WAVE_MenuEntries = 0x0057DE38;
WaveTexLMat = 0x0057DE98;
WAVETEX_MenuEntries = 0x0057E8E8;
last_spit_start = 0x0057E930;
tube_spit_entity = 0x0057E934;
snow_enabled = 0x0057E938;
snow_speed = 0x0057E93C;
rain_entity = 0x0057E940;
rain_enabled = 0x0057E944;
rain_angle = 0x0057E948;
bubbles_time = 0x0057E94C;
WATER_MeshGridX = 0x0057E950;
WATER_MeshGridZ = 0x0057E980;
WATER_MeshGridU = 0x0057E9B0;
WATER_MeshGridV = 0x0057E9E0;
WATER_MeshStepX = 0x0057EA10;
WATER_MeshStepZ = 0x0057EA14;
WATER_SeamSizeX = 0x0057EA18;
WATER_SeamSizeZ = 0x0057EA1C;
WATER_MarginSizeX = 0x0057EA20;
WATER_MarginSizeZ = 0x0057EA24;
WATER_InfinityX = 0x0057EA28;
WATER_InfinityZ = 0x0057EA2C;
WATER_DepthCutoff = 0x0057EA30;
SeamWaterMeshID = 0x0057EA34;
FarWaterMeshID = 0x0057EA38;
HorizonWaterMeshID = 0x0057EA3C;
WAVE_ShiftU = 0x0057EA40;
WAVE_ShiftV = 0x0057EA44;
WAVE_ShiftSpeedU = 0x0057EA48;
WAVE_ShiftSpeedV = 0x0057EA4C;
WAVE_ShiftSpeedX = 0x0057EA50;
WAVE_ShiftSpeedZ = 0x0057EA54;
WAVE_ShiftSpeedPeakU = 0x0057EA58;
WAVE_ShiftSpeedPeakV = 0x0057EA5C;
WaveMeshID = 0x0057EA60;
WAVE_ScheduleArray = 0x0057EA68;
WaveHeightFudgeFactorArray = 0x0057ECE8;
WAVE_ControlPointsArray = 0x0057ED10;
WAVE_BaseProfile = 0x00585940;
WAVE_ProfileX = 0x00585980;
WAVE_BaseProfileStep = 0x005859C0;
WAVE_SubdivideRangeX = 0x005859FC;
